"resolution","score","stat","analysis","genotype_form","correlation","p_value"
1,"PPF","variance","local","wave",0.610526315789474,0.001
1,"PPF","mean_lower","local","wave",-0.557894736842105,0.001
1,"PPF","mean_upper","local","wave",-0.610526315789474,0.001
1,"PPi","min","local","linear",-0.252631578947368,0.149
1,"PPi","max","local","linear",-0.147368421052632,0.385
1,"PPi","mean","local","linear",-0.2,0.242
1,"PPi","median","local","linear",-0.2,0.231
1,"PPi","slope","local","linear",0.147368421052632,0.388
1,"PPi","range","local","linear",0.631578947368421,0.001
1,"PPi","variance","local","linear",0.631578947368421,0.001
1,"PPi","mean_lower","local","linear",-0.210526315789474,0.218
1,"PPi","mean_upper","local","linear",-0.210526315789474,0.212
1,"PPi","min","local","gaussian",-0.442105263157895,0.007
1,"PPi","max","local","gaussian",-0.336842105263158,0.052
1,"PPi","mean","local","gaussian",-0.368421052631579,0.026
1,"PPi","median","local","gaussian",-0.368421052631579,0.023
1,"PPi","slope","local","gaussian",0.589473684210526,0.002
1,"PPi","range","local","gaussian",0.589473684210526,0.001
1,"PPi","variance","local","gaussian",0.589473684210526,0.001
1,"PPi","mean_lower","local","gaussian",-0.421052631578947,0.009
1,"PPi","mean_upper","local","gaussian",-0.357894736842105,0.027
1,"PPi","min","local","sinusoidal",-0.421052631578947,0.015
1,"PPi","max","local","sinusoidal",-0.368421052631579,0.019
1,"PPi","mean","local","sinusoidal",-0.389473684210526,0.017
1,"PPi","median","local","sinusoidal",-0.378947368421053,0.024
1,"PPi","slope","local","sinusoidal",-0.6,0.001
1,"PPi","range","local","sinusoidal",0.6,0.001
1,"PPi","variance","local","sinusoidal",0.6,0.001
1,"PPi","mean_lower","local","sinusoidal",-0.389473684210526,0.016
1,"PPi","mean_upper","local","sinusoidal",-0.389473684210526,0.013
1,"PPi","min","local","wave",-0.705263157894737,0.001
1,"PPi","max","local","wave",-0.410526315789474,0.019
1,"PPi","mean","local","wave",-0.589473684210526,0.001
1,"PPi","median","local","wave",-0.589473684210526,0.001
1,"PPi","slope","local","wave",-0.610526315789474,0.001
1,"PPi","range","local","wave",0.610526315789474,0.001
1,"PPi","variance","local","wave",0.610526315789474,0.001
1,"PPi","mean_lower","local","wave",-0.557894736842105,0.002
1,"PPi","mean_upper","local","wave",-0.610526315789474,0.001
1,"PImd","min","local","linear",-0.252631578947368,0.134
1,"PImd","max","local","linear",-0.147368421052632,0.394
1,"PImd","mean","local","linear",-0.2,0.229
1,"PImd","median","local","linear",-0.2,0.24
1,"PImd","slope","local","linear",0.147368421052632,0.398
1,"PImd","range","local","linear",0.631578947368421,0.001
1,"PImd","variance","local","linear",0.631578947368421,0.001
1,"PImd","mean_lower","local","linear",-0.210526315789474,0.22
1,"PImd","mean_upper","local","linear",-0.210526315789474,0.231
1,"PImd","min","local","gaussian",-0.442105263157895,0.004
1,"PImd","max","local","gaussian",-0.336842105263158,0.05
1,"PImd","mean","local","gaussian",-0.368421052631579,0.03
1,"PImd","median","local","gaussian",-0.368421052631579,0.022
1,"PImd","slope","local","gaussian",0.589473684210526,0.001
1,"PImd","range","local","gaussian",0.589473684210526,0.001
1,"PImd","variance","local","gaussian",0.589473684210526,0.001
1,"PImd","mean_lower","local","gaussian",-0.421052631578947,0.01
1,"PImd","mean_upper","local","gaussian",-0.357894736842105,0.028
1,"PImd","min","local","sinusoidal",-0.421052631578947,0.006
1,"PImd","max","local","sinusoidal",-0.368421052631579,0.022
1,"PImd","mean","local","sinusoidal",-0.389473684210526,0.021
1,"PImd","median","local","sinusoidal",-0.378947368421053,0.017
1,"PImd","slope","local","sinusoidal",-0.6,0.001
1,"PImd","range","local","sinusoidal",0.6,0.001
1,"PImd","variance","local","sinusoidal",0.6,0.001
1,"PImd","mean_lower","local","sinusoidal",-0.389473684210526,0.026
1,"PImd","mean_upper","local","sinusoidal",-0.389473684210526,0.011
1,"PImd","min","local","wave",-0.705263157894737,0.001
1,"PImd","max","local","wave",-0.410526315789474,0.014
1,"PImd","mean","local","wave",-0.589473684210526,0.001
1,"PImd","median","local","wave",-0.589473684210526,0.001
1,"PImd","slope","local","wave",-0.610526315789474,0.001
1,"PImd","range","local","wave",0.610526315789474,0.001
1,"PImd","variance","local","wave",0.610526315789474,0.001
1,"PImd","mean_lower","local","wave",-0.557894736842105,0.001
1,"PImd","mean_upper","local","wave",-0.610526315789474,0.001
1,"PILSM","min","local","linear",-0.252631578947368,0.154
1,"PILSM","max","local","linear",-0.147368421052632,0.399
1,"PILSM","mean","local","linear",-0.2,0.234
1,"PILSM","median","local","linear",-0.2,0.224
1,"PILSM","slope","local","linear",0.147368421052632,0.375
1,"PILSM","range","local","linear",0.631578947368421,0.001
1,"PILSM","variance","local","linear",0.631578947368421,0.001
1,"PILSM","mean_lower","local","linear",-0.210526315789474,0.182
1,"PILSM","mean_upper","local","linear",-0.210526315789474,0.194
1,"PILSM","min","local","gaussian",-0.442105263157895,0.008
1,"PILSM","max","local","gaussian",-0.336842105263158,0.037
1,"PILSM","mean","local","gaussian",-0.368421052631579,0.015
1,"PILSM","median","local","gaussian",-0.368421052631579,0.031
1,"PILSM","slope","local","gaussian",0.589473684210526,0.001
1,"PILSM","range","local","gaussian",0.589473684210526,0.001
1,"PILSM","variance","local","gaussian",0.589473684210526,0.001
1,"PILSM","mean_lower","local","gaussian",-0.421052631578947,0.012
1,"PILSM","mean_upper","local","gaussian",-0.357894736842105,0.021
1,"PILSM","min","local","sinusoidal",-0.421052631578947,0.007
1,"PILSM","max","local","sinusoidal",-0.368421052631579,0.032
1,"PILSM","mean","local","sinusoidal",-0.389473684210526,0.015
1,"PILSM","median","local","sinusoidal",-0.378947368421053,0.026
1,"PILSM","slope","local","sinusoidal",-0.6,0.001
1,"PILSM","range","local","sinusoidal",0.6,0.001
1,"PILSM","variance","local","sinusoidal",0.6,0.001
1,"PILSM","mean_lower","local","sinusoidal",-0.389473684210526,0.023
1,"PILSM","mean_upper","local","sinusoidal",-0.389473684210526,0.017
1,"PILSM","min","local","wave",-0.705263157894737,0.001
1,"PILSM","max","local","wave",-0.410526315789474,0.006
1,"PILSM","mean","local","wave",-0.589473684210526,0.002
1,"PILSM","median","local","wave",-0.589473684210526,0.001
1,"PILSM","slope","local","wave",-0.610526315789474,0.001
1,"PILSM","range","local","wave",0.610526315789474,0.001
1,"PILSM","variance","local","wave",0.610526315789474,0.001
1,"PILSM","mean_lower","local","wave",-0.557894736842105,0.001
1,"PILSM","mean_upper","local","wave",-0.610526315789474,0.001
1,"RTR","min","local","linear",0.0526315789473684,0.773
1,"RTR","max","local","linear",0.0736842105263158,0.687
1,"RTR","mean","local","linear",0.0842105263157895,0.621
1,"RTR","median","local","linear",0.0842105263157895,0.611
1,"RTR","slope","local","linear",0.831578947368421,0.001
1,"RTR","range","local","linear",0.2,0.252
1,"RTR","variance","local","linear",0.2,0.211
1,"RTR","mean_lower","local","linear",0.0105263157894737,0.979
1,"RTR","mean_upper","local","linear",0.115789473684211,0.51
1,"RTR","min","local","gaussian",-0.442105263157895,0.008
1,"RTR","max","local","gaussian",-0.336842105263158,0.048
1,"RTR","mean","local","gaussian",-0.368421052631579,0.013
1,"RTR","median","local","gaussian",-0.368421052631579,0.015
1,"RTR","slope","local","gaussian",0.589473684210526,0.001
1,"RTR","range","local","gaussian",0.589473684210526,0.001
1,"RTR","variance","local","gaussian",0.589473684210526,0.002
1,"RTR","mean_lower","local","gaussian",-0.421052631578947,0.008
1,"RTR","mean_upper","local","gaussian",-0.357894736842105,0.031
1,"RTR","min","local","sinusoidal",0.421052631578947,0.009
1,"RTR","max","local","sinusoidal",0.368421052631579,0.036
1,"RTR","mean","local","sinusoidal",0.389473684210526,0.011
1,"RTR","median","local","sinusoidal",0.378947368421053,0.024
1,"RTR","slope","local","sinusoidal",0.6,0.001
1,"RTR","range","local","sinusoidal",-0.6,0.001
1,"RTR","variance","local","sinusoidal",-0.6,0.002
1,"RTR","mean_lower","local","sinusoidal",0.389473684210526,0.018
1,"RTR","mean_upper","local","sinusoidal",0.389473684210526,0.026
1,"RTR","min","local","wave",0.705263157894737,0.001
1,"RTR","max","local","wave",0.410526315789474,0.01
1,"RTR","mean","local","wave",0.589473684210526,0.002
1,"RTR","median","local","wave",0.589473684210526,0.001
1,"RTR","slope","local","wave",0.610526315789474,0.001
1,"RTR","range","local","wave",-0.610526315789474,0.001
1,"RTR","variance","local","wave",-0.610526315789474,0.001
1,"RTR","mean_lower","local","wave",0.557894736842105,0.001
1,"RTR","mean_upper","local","wave",0.610526315789474,0.001
1,"PIR","min","local","linear",-0.210526315789474,0.209
1,"PIR","max","local","linear",-0.105263157894737,0.533
1,"PIR","mean","local","linear",-0.157894736842105,0.328
1,"PIR","median","local","linear",-0.157894736842105,0.357
1,"PIR","slope","local","linear",0.189473684210526,0.261
1,"PIR","range","local","linear",0.652631578947369,0.001
1,"PIR","variance","local","linear",0.652631578947369,0.001
1,"PIR","mean_lower","local","linear",-0.189473684210526,0.271
1,"PIR","mean_upper","local","linear",-0.168421052631579,0.307
1,"PIR","min","local","gaussian",-0.442105263157895,0.004
1,"PIR","max","local","gaussian",-0.336842105263158,0.029
1,"PIR","mean","local","gaussian",-0.368421052631579,0.021
1,"PIR","median","local","gaussian",-0.368421052631579,0.028
1,"PIR","slope","local","gaussian",0.589473684210526,0.001
1,"PIR","range","local","gaussian",0.589473684210526,0.002
1,"PIR","variance","local","gaussian",0.589473684210526,0.001
1,"PIR","mean_lower","local","gaussian",-0.421052631578947,0.007
1,"PIR","mean_upper","local","gaussian",-0.357894736842105,0.024
1,"PIR","min","local","sinusoidal",-0.421052631578947,0.009
1,"PIR","max","local","sinusoidal",-0.368421052631579,0.026
1,"PIR","mean","local","sinusoidal",-0.389473684210526,0.022
1,"PIR","median","local","sinusoidal",-0.378947368421053,0.023
1,"PIR","slope","local","sinusoidal",-0.6,0.001
1,"PIR","range","local","sinusoidal",0.6,0.001
1,"PIR","variance","local","sinusoidal",0.6,0.001
1,"PIR","mean_lower","local","sinusoidal",-0.389473684210526,0.02
1,"PIR","mean_upper","local","sinusoidal",-0.389473684210526,0.018
1,"PIR","min","local","wave",-0.705263157894737,0.001
1,"PIR","max","local","wave",-0.410526315789474,0.014
1,"PIR","mean","local","wave",-0.589473684210526,0.001
1,"PIR","median","local","wave",-0.589473684210526,0.001
1,"PIR","slope","local","wave",-0.610526315789474,0.001
1,"PIR","range","local","wave",0.610526315789474,0.001
1,"PIR","variance","local","wave",0.610526315789474,0.001
1,"PIR","mean_lower","local","wave",-0.557894736842105,0.002
1,"PIR","mean_upper","local","wave",-0.610526315789474,0.001
1,"RDPI","min","local","linear",-0.252631578947368,0.101
1,"RDPI","max","local","linear",-0.147368421052632,0.388
1,"RDPI","mean","local","linear",-0.2,0.227
1,"RDPI","median","local","linear",-0.2,0.239
1,"RDPI","slope","local","linear",0.147368421052632,0.379
1,"RDPI","range","local","linear",0.631578947368421,0.001
1,"RDPI","variance","local","linear",0.631578947368421,0.001
1,"RDPI","mean_lower","local","linear",-0.210526315789474,0.212
1,"RDPI","mean_upper","local","linear",-0.210526315789474,0.196
1,"RDPI","min","local","gaussian",-0.442105263157895,0.011
1,"RDPI","max","local","gaussian",-0.336842105263158,0.038
1,"RDPI","mean","local","gaussian",-0.368421052631579,0.034
1,"RDPI","median","local","gaussian",-0.368421052631579,0.019
1,"RDPI","slope","local","gaussian",0.589473684210526,0.001
1,"RDPI","range","local","gaussian",0.589473684210526,0.001
1,"RDPI","variance","local","gaussian",0.589473684210526,0.002
1,"RDPI","mean_lower","local","gaussian",-0.421052631578947,0.006
1,"RDPI","mean_upper","local","gaussian",-0.357894736842105,0.025
1,"RDPI","min","local","sinusoidal",-0.421052631578947,0.012
1,"RDPI","max","local","sinusoidal",-0.368421052631579,0.024
1,"RDPI","mean","local","sinusoidal",-0.389473684210526,0.014
1,"RDPI","median","local","sinusoidal",-0.378947368421053,0.02
1,"RDPI","slope","local","sinusoidal",-0.6,0.001
1,"RDPI","range","local","sinusoidal",0.6,0.002
1,"RDPI","variance","local","sinusoidal",0.6,0.001
1,"RDPI","mean_lower","local","sinusoidal",-0.389473684210526,0.016
1,"RDPI","mean_upper","local","sinusoidal",-0.389473684210526,0.017
1,"RDPI","min","local","wave",-0.705263157894737,0.001
1,"RDPI","max","local","wave",-0.410526315789474,0.015
1,"RDPI","mean","local","wave",-0.589473684210526,0.001
1,"RDPI","median","local","wave",-0.589473684210526,0.001
1,"RDPI","slope","local","wave",-0.610526315789474,0.001
1,"RDPI","range","local","wave",0.610526315789474,0.001
1,"RDPI","variance","local","wave",0.610526315789474,0.001
1,"RDPI","mean_lower","local","wave",-0.557894736842105,0.002
1,"RDPI","mean_upper","local","wave",-0.610526315789474,0.001
1,"ESPI","min","local","linear",0.115789473684211,0.483
1,"ESPI","max","local","linear",0.221052631578947,0.182
1,"ESPI","mean","local","linear",0.168421052631579,0.312
1,"ESPI","median","local","linear",0.168421052631579,0.32
1,"ESPI","slope","local","linear",0.263157894736842,0.119
1,"ESPI","range","local","linear",1,0.001
1,"ESPI","variance","local","linear",1,0.001
1,"ESPI","mean_lower","local","linear",0.157894736842105,0.325
1,"ESPI","mean_upper","local","linear",0.157894736842105,0.335
1,"ESPI","min","local","gaussian",-0.0315789473684211,0.85
1,"ESPI","max","local","gaussian",0.0736842105263158,0.675
1,"ESPI","mean","local","gaussian",0.0421052631578947,0.837
1,"ESPI","median","local","gaussian",0.0421052631578947,0.812
1,"ESPI","slope","local","gaussian",1,0.001
1,"ESPI","range","local","gaussian",1,0.001
1,"ESPI","variance","local","gaussian",1,0.001
1,"ESPI","mean_lower","local","gaussian",-0.0105263157894737,0.979
1,"ESPI","mean_upper","local","gaussian",0.0526315789473684,0.775
1,"ESPI","min","local","sinusoidal",-0.0210526315789474,0.919
1,"ESPI","max","local","sinusoidal",0.0315789473684211,0.891
1,"ESPI","mean","local","sinusoidal",0.0105263157894737,0.977
1,"ESPI","median","local","sinusoidal",0.0210526315789474,0.913
1,"ESPI","slope","local","sinusoidal",-1,0.001
1,"ESPI","range","local","sinusoidal",1,0.001
1,"ESPI","variance","local","sinusoidal",1,0.001
1,"ESPI","mean_lower","local","sinusoidal",0.0105263157894737,0.961
1,"ESPI","mean_upper","local","sinusoidal",0.0105263157894737,0.977
1,"ESPI","min","local","wave",-0.315789473684211,0.058
1,"ESPI","max","local","wave",-0.0210526315789474,0.923
1,"ESPI","mean","local","wave",-0.2,0.221
1,"ESPI","median","local","wave",-0.2,0.227
1,"ESPI","slope","local","wave",-1,0.001
1,"ESPI","range","local","wave",1,0.001
1,"ESPI","variance","local","wave",1,0.001
1,"ESPI","mean_lower","local","wave",-0.168421052631579,0.306
1,"ESPI","mean_upper","local","wave",-0.221052631578947,0.175
1,"ESPIID","min","local","linear",0.115789473684211,0.492
1,"ESPIID","max","local","linear",0.221052631578947,0.183
1,"ESPIID","mean","local","linear",0.168421052631579,0.329
1,"ESPIID","median","local","linear",0.168421052631579,0.303
1,"ESPIID","slope","local","linear",0.263157894736842,0.124
1,"ESPIID","range","local","linear",1,0.001
1,"ESPIID","variance","local","linear",1,0.001
1,"ESPIID","mean_lower","local","linear",0.157894736842105,0.363
1,"ESPIID","mean_upper","local","linear",0.157894736842105,0.348
1,"ESPIID","min","local","gaussian",-0.0315789473684211,0.87
1,"ESPIID","max","local","gaussian",0.0736842105263158,0.673
1,"ESPIID","mean","local","gaussian",0.0421052631578947,0.822
1,"ESPIID","median","local","gaussian",0.0421052631578947,0.821
1,"ESPIID","slope","local","gaussian",1,0.001
1,"ESPIID","range","local","gaussian",1,0.001
1,"ESPIID","variance","local","gaussian",1,0.001
1,"ESPIID","mean_lower","local","gaussian",-0.0105263157894737,0.977
1,"ESPIID","mean_upper","local","gaussian",0.0526315789473684,0.784
1,"ESPIID","min","local","sinusoidal",-0.0210526315789474,0.924
1,"ESPIID","max","local","sinusoidal",0.0315789473684211,0.88
1,"ESPIID","mean","local","sinusoidal",0.0105263157894737,0.975
1,"ESPIID","median","local","sinusoidal",0.0210526315789474,0.907
1,"ESPIID","slope","local","sinusoidal",-1,0.001
1,"ESPIID","range","local","sinusoidal",1,0.001
1,"ESPIID","variance","local","sinusoidal",1,0.001
1,"ESPIID","mean_lower","local","sinusoidal",0.0105263157894737,0.975
1,"ESPIID","mean_upper","local","sinusoidal",0.0105263157894737,0.968
1,"ESPIID","min","local","wave",-0.315789473684211,0.07
1,"ESPIID","max","local","wave",-0.0210526315789474,0.935
1,"ESPIID","mean","local","wave",-0.2,0.242
1,"ESPIID","median","local","wave",-0.2,0.221
1,"ESPIID","slope","local","wave",-1,0.001
1,"ESPIID","range","local","wave",1,0.001
1,"ESPIID","variance","local","wave",1,0.001
1,"ESPIID","mean_lower","local","wave",-0.168421052631579,0.325
1,"ESPIID","mean_upper","local","wave",-0.221052631578947,0.199
1,"PSI","min","local","linear",-0.115789473684211,0.527
1,"PSI","max","local","linear",-0.221052631578947,0.17
1,"PSI","mean","local","linear",-0.168421052631579,0.304
1,"PSI","median","local","linear",-0.168421052631579,0.316
1,"PSI","slope","local","linear",-0.263157894736842,0.124
1,"PSI","range","local","linear",-1,0.001
1,"PSI","variance","local","linear",-1,0.001
1,"PSI","mean_lower","local","linear",-0.157894736842105,0.335
1,"PSI","mean_upper","local","linear",-0.157894736842105,0.363
1,"PSI","min","local","gaussian",0.0315789473684211,0.861
1,"PSI","max","local","gaussian",-0.0736842105263158,0.696
1,"PSI","mean","local","gaussian",-0.0421052631578947,0.838
1,"PSI","median","local","gaussian",-0.0421052631578947,0.814
1,"PSI","slope","local","gaussian",-1,0.001
1,"PSI","range","local","gaussian",-1,0.001
1,"PSI","variance","local","gaussian",-1,0.001
1,"PSI","mean_lower","local","gaussian",0.0105263157894737,0.969
1,"PSI","mean_upper","local","gaussian",-0.0526315789473684,0.774
1,"PSI","min","local","sinusoidal",0.0210526315789474,0.92
1,"PSI","max","local","sinusoidal",-0.0315789473684211,0.886
1,"PSI","mean","local","sinusoidal",-0.0105263157894737,0.97
1,"PSI","median","local","sinusoidal",-0.0210526315789474,0.923
1,"PSI","slope","local","sinusoidal",1,0.001
1,"PSI","range","local","sinusoidal",-1,0.001
1,"PSI","variance","local","sinusoidal",-1,0.001
1,"PSI","mean_lower","local","sinusoidal",-0.0105263157894737,0.969
1,"PSI","mean_upper","local","sinusoidal",-0.0105263157894737,0.959
1,"PSI","min","local","wave",0.315789473684211,0.077
1,"PSI","max","local","wave",0.0210526315789474,0.929
1,"PSI","mean","local","wave",0.2,0.226
1,"PSI","median","local","wave",0.2,0.235
1,"PSI","slope","local","wave",1,0.001
1,"PSI","range","local","wave",-1,0.001
1,"PSI","variance","local","wave",-1,0.001
1,"PSI","mean_lower","local","wave",0.168421052631579,0.298
1,"PSI","mean_upper","local","wave",0.221052631578947,0.195
1,"RPI","min","local","linear",-0.252631578947368,0.116
1,"RPI","max","local","linear",-0.147368421052632,0.396
1,"RPI","mean","local","linear",-0.2,0.25
1,"RPI","median","local","linear",-0.2,0.218
1,"RPI","slope","local","linear",0.147368421052632,0.383
1,"RPI","range","local","linear",0.631578947368421,0.001
1,"RPI","variance","local","linear",0.631578947368421,0.001
1,"RPI","mean_lower","local","linear",-0.210526315789474,0.214
1,"RPI","mean_upper","local","linear",-0.210526315789474,0.208
1,"RPI","min","local","gaussian",-0.442105263157895,0.007
1,"RPI","max","local","gaussian",-0.336842105263158,0.035
1,"RPI","mean","local","gaussian",-0.368421052631579,0.027
1,"RPI","median","local","gaussian",-0.368421052631579,0.021
1,"RPI","slope","local","gaussian",0.589473684210526,0.001
1,"RPI","range","local","gaussian",0.589473684210526,0.001
1,"RPI","variance","local","gaussian",0.589473684210526,0.003
1,"RPI","mean_lower","local","gaussian",-0.421052631578947,0.007
1,"RPI","mean_upper","local","gaussian",-0.357894736842105,0.033
1,"RPI","min","local","sinusoidal",-0.421052631578947,0.006
1,"RPI","max","local","sinusoidal",-0.368421052631579,0.021
1,"RPI","mean","local","sinusoidal",-0.389473684210526,0.022
1,"RPI","median","local","sinusoidal",-0.378947368421053,0.016
1,"RPI","slope","local","sinusoidal",-0.6,0.002
1,"RPI","range","local","sinusoidal",0.6,0.002
1,"RPI","variance","local","sinusoidal",0.6,0.001
1,"RPI","mean_lower","local","sinusoidal",-0.389473684210526,0.016
1,"RPI","mean_upper","local","sinusoidal",-0.389473684210526,0.02
1,"RPI","min","local","wave",-0.705263157894737,0.001
1,"RPI","max","local","wave",-0.410526315789474,0.011
1,"RPI","mean","local","wave",-0.589473684210526,0.001
1,"RPI","median","local","wave",-0.589473684210526,0.001
1,"RPI","slope","local","wave",-0.610526315789474,0.001
1,"RPI","range","local","wave",0.610526315789474,0.001
1,"RPI","variance","local","wave",0.610526315789474,0.001
1,"RPI","mean_lower","local","wave",-0.557894736842105,0.002
1,"RPI","mean_upper","local","wave",-0.610526315789474,0.001
1,"PQ","min","local","linear",0.115789473684211,0.508
1,"PQ","max","local","linear",0.221052631578947,0.161
1,"PQ","mean","local","linear",0.168421052631579,0.321
1,"PQ","median","local","linear",0.168421052631579,0.298
1,"PQ","slope","local","linear",0.263157894736842,0.126
1,"PQ","range","local","linear",1,0.001
1,"PQ","variance","local","linear",1,0.001
1,"PQ","mean_lower","local","linear",0.157894736842105,0.362
1,"PQ","mean_upper","local","linear",0.157894736842105,0.357
1,"PQ","min","local","gaussian",-0.0315789473684211,0.837
1,"PQ","max","local","gaussian",0.0736842105263158,0.681
1,"PQ","mean","local","gaussian",0.0421052631578947,0.786
1,"PQ","median","local","gaussian",0.0421052631578947,0.841
1,"PQ","slope","local","gaussian",1,0.001
1,"PQ","range","local","gaussian",1,0.001
1,"PQ","variance","local","gaussian",1,0.001
1,"PQ","mean_lower","local","gaussian",-0.0105263157894737,0.969
1,"PQ","mean_upper","local","gaussian",0.0526315789473684,0.763
1,"PQ","min","local","sinusoidal",-0.0210526315789474,0.917
1,"PQ","max","local","sinusoidal",0.0315789473684211,0.865
1,"PQ","mean","local","sinusoidal",0.0105263157894737,0.963
1,"PQ","median","local","sinusoidal",0.0210526315789474,0.923
1,"PQ","slope","local","sinusoidal",-1,0.001
1,"PQ","range","local","sinusoidal",1,0.001
1,"PQ","variance","local","sinusoidal",1,0.001
1,"PQ","mean_lower","local","sinusoidal",0.0105263157894737,0.969
1,"PQ","mean_upper","local","sinusoidal",0.0105263157894737,0.976
1,"PQ","min","local","wave",-0.315789473684211,0.056
1,"PQ","max","local","wave",-0.0210526315789474,0.921
1,"PQ","mean","local","wave",-0.2,0.23
1,"PQ","median","local","wave",-0.2,0.243
1,"PQ","slope","local","wave",-1,0.001
1,"PQ","range","local","wave",1,0.001
1,"PQ","variance","local","wave",1,0.001
1,"PQ","mean_lower","local","wave",-0.168421052631579,0.333
1,"PQ","mean_upper","local","wave",-0.221052631578947,0.212
1,"PR","min","local","linear",0.115789473684211,0.488
1,"PR","max","local","linear",0.221052631578947,0.19
1,"PR","mean","local","linear",0.168421052631579,0.278
1,"PR","median","local","linear",0.168421052631579,0.331
1,"PR","slope","local","linear",0.263157894736842,0.088
1,"PR","range","local","linear",1,0.001
1,"PR","variance","local","linear",1,0.001
1,"PR","mean_lower","local","linear",0.157894736842105,0.365
1,"PR","mean_upper","local","linear",0.157894736842105,0.326
1,"PR","min","local","gaussian",-0.0315789473684211,0.863
1,"PR","max","local","gaussian",0.0736842105263158,0.679
1,"PR","mean","local","gaussian",0.0421052631578947,0.821
1,"PR","median","local","gaussian",0.0421052631578947,0.818
1,"PR","slope","local","gaussian",1,0.001
1,"PR","range","local","gaussian",1,0.001
1,"PR","variance","local","gaussian",1,0.001
1,"PR","mean_lower","local","gaussian",-0.0105263157894737,0.969
1,"PR","mean_upper","local","gaussian",0.0526315789473684,0.784
1,"PR","min","local","sinusoidal",-0.0210526315789474,0.923
1,"PR","max","local","sinusoidal",0.0315789473684211,0.865
1,"PR","mean","local","sinusoidal",0.0105263157894737,0.975
1,"PR","median","local","sinusoidal",0.0210526315789474,0.913
1,"PR","slope","local","sinusoidal",-1,0.001
1,"PR","range","local","sinusoidal",1,0.001
1,"PR","variance","local","sinusoidal",1,0.001
1,"PR","mean_lower","local","sinusoidal",0.0105263157894737,0.965
1,"PR","mean_upper","local","sinusoidal",0.0105263157894737,0.977
1,"PR","min","local","wave",-0.315789473684211,0.062
1,"PR","max","local","wave",-0.0210526315789474,0.916
1,"PR","mean","local","wave",-0.2,0.238
1,"PR","median","local","wave",-0.2,0.235
1,"PR","slope","local","wave",-1,0.001
1,"PR","range","local","wave",1,0.001
1,"PR","variance","local","wave",1,0.001
1,"PR","mean_lower","local","wave",-0.168421052631579,0.289
1,"PR","mean_upper","local","wave",-0.221052631578947,0.195
1,"NRW","min","local","linear",0.115789473684211,0.481
1,"NRW","max","local","linear",0.221052631578947,0.166
1,"NRW","mean","local","linear",0.168421052631579,0.318
1,"NRW","median","local","linear",0.168421052631579,0.309
1,"NRW","slope","local","linear",0.263157894736842,0.122
1,"NRW","range","local","linear",1,0.001
1,"NRW","variance","local","linear",1,0.001
1,"NRW","mean_lower","local","linear",0.157894736842105,0.332
1,"NRW","mean_upper","local","linear",0.157894736842105,0.336
1,"NRW","min","local","gaussian",-0.0315789473684211,0.861
1,"NRW","max","local","gaussian",0.0736842105263158,0.682
1,"NRW","mean","local","gaussian",0.0421052631578947,0.813
1,"NRW","median","local","gaussian",0.0421052631578947,0.839
1,"NRW","slope","local","gaussian",1,0.001
1,"NRW","range","local","gaussian",1,0.001
1,"NRW","variance","local","gaussian",1,0.001
1,"NRW","mean_lower","local","gaussian",-0.0105263157894737,0.972
1,"NRW","mean_upper","local","gaussian",0.0526315789473684,0.787
1,"NRW","min","local","sinusoidal",-0.0210526315789474,0.924
1,"NRW","max","local","sinusoidal",0.0315789473684211,0.887
1,"NRW","mean","local","sinusoidal",0.0105263157894737,0.966
1,"NRW","median","local","sinusoidal",0.0210526315789474,0.924
1,"NRW","slope","local","sinusoidal",-1,0.001
1,"NRW","range","local","sinusoidal",1,0.001
1,"NRW","variance","local","sinusoidal",1,0.001
1,"NRW","mean_lower","local","sinusoidal",0.0105263157894737,0.975
1,"NRW","mean_upper","local","sinusoidal",0.0105263157894737,0.976
1,"NRW","min","local","wave",-0.315789473684211,0.055
1,"NRW","max","local","wave",-0.0210526315789474,0.933
1,"NRW","mean","local","wave",-0.2,0.268
1,"NRW","median","local","wave",-0.2,0.221
1,"NRW","slope","local","wave",-1,0.001
1,"NRW","range","local","wave",1,0.001
1,"NRW","variance","local","wave",1,0.001
1,"NRW","mean_lower","local","wave",-0.168421052631579,0.335
1,"NRW","mean_upper","local","wave",-0.221052631578947,0.177
1,"ESP","min","local","linear",-0.252631578947368,0.115
1,"ESP","max","local","linear",-0.147368421052632,0.373
1,"ESP","mean","local","linear",-0.2,0.229
1,"ESP","median","local","linear",-0.2,0.23
1,"ESP","slope","local","linear",0.147368421052632,0.407
1,"ESP","range","local","linear",0.631578947368421,0.001
1,"ESP","variance","local","linear",0.631578947368421,0.001
1,"ESP","mean_lower","local","linear",-0.210526315789474,0.193
1,"ESP","mean_upper","local","linear",-0.210526315789474,0.221
1,"ESP","min","local","gaussian",-0.442105263157895,0.004
1,"ESP","max","local","gaussian",-0.336842105263158,0.046
1,"ESP","mean","local","gaussian",-0.368421052631579,0.024
1,"ESP","median","local","gaussian",-0.368421052631579,0.017
1,"ESP","slope","local","gaussian",0.589473684210526,0.001
1,"ESP","range","local","gaussian",0.589473684210526,0.001
1,"ESP","variance","local","gaussian",0.589473684210526,0.001
1,"ESP","mean_lower","local","gaussian",-0.421052631578947,0.013
1,"ESP","mean_upper","local","gaussian",-0.357894736842105,0.027
1,"ESP","min","local","sinusoidal",-0.421052631578947,0.01
